City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,belmonte,-15.8631,-38.8828,82.72400000000002,68,27,5.88,BR,2024-11-12
1,remire-montjoly,4.9167,-52.2667,80.63600000000007,89,75,1.54,GF,2024-11-12
2,grytviken,-54.2811,-36.5092,31.424000000000014,79,98,5.42,GS,2024-11-12
3,neuhaus,49.144,15.003,35.07800000000007,94,51,1.34,CZ,2024-11-12
4,udachny,66.4167,112.4,5.360000000000081,96,100,2.15,RU,2024-11-12
5,east london,-33.0153,27.9116,72.53600000000007,83,0,2.06,ZA,2024-11-12
6,invercargill,-46.4,168.35,44.024000000000015,93,12,1.98,NZ,2024-11-12
7,waitangi,-43.9535,-176.5597,51.08000000000004,71,6,4.61,NZ,2024-11-12
8,albany,42.6001,-73.9662,46.292,55,10,2.68,US,2024-11-12
9,i-n-salah,27.1935,2.4607,73.67000000000006,26,100,2.37,DZ,2024-11-12
10,atafu village,-8.5421,-172.5159,83.08399999999999,70,14,8.11,TK,2024-11-12
11,gitarama,-2.0744,29.7567,58.40600000000003,91,71,1.44,RW,2024-11-12
12,mezhdurechensk,53.6942,88.0603,14.594000000000072,90,100,4.14,RU,2024-11-12
13,lorengau,-2.0226,147.2712,81.42800000000007,73,32,2.5,PG,2024-11-12
14,kyosai,34.8503,128.5886,56.984,64,0,3.96,KR,2024-11-12
15,pokachi,61.7198,75.3683,-11.595999999999949,98,47,2.13,RU,2024-11-12
16,blackmans bay,-43.0167,147.3167,55.52600000000009,91,42,0.45,AU,2024-11-12
17,olonkinbyen,70.9221,-8.7187,35.00600000000003,93,100,11.84,SJ,2024-11-12
18,ciudad melchor muzquiz,27.8833,-101.5167,77.14400000000008,58,0,2.36,MX,2024-11-12
19,hassi messaoud,31.6804,6.0729,71.45600000000003,40,20,2.57,DZ,2024-11-12
20,adamstown,-25.066,-130.1015,70.57400000000001,73,71,3.61,PN,2024-11-12
21,salinopolis,-0.6136,-47.3561,84.88399999999999,63,100,5.18,BR,2024-11-12
22,margaret river,-33.95,115.0667,51.89000000000002,94,14,3.77,AU,2024-11-12
23,edinburgh of the seven seas,-37.0676,-12.3116,60.26000000000008,95,97,4.38,SH,2024-11-12
24,isafjordur,66.0755,-23.124,46.43600000000007,61,100,20.06,IS,2024-11-12
25,papatowai,-46.5619,169.4708,44.42000000000006,91,10,1.56,NZ,2024-11-12
26,san antonio de pale,-1.4014,5.6325,79.66400000000003,82,81,7.49,GQ,2024-11-12
27,aasiaat,68.7098,-52.8699,19.79600000000005,87,98,5.26,GL,2024-11-12
28,saudarkrokur,65.7461,-19.6394,41.25200000000008,82,90,19.32,IS,2024-11-12
29,stanley,54.868,-1.6985,43.52000000000006,88,0,1.03,GB,2024-11-12
30,nemuro,43.3236,145.575,42.49400000000007,72,100,13.05,JP,2024-11-12
31,susuman,62.7833,148.1667,-8.175999999999938,98,100,1.24,RU,2024-11-12
32,uturoa,-16.7333,-151.4333,78.08000000000004,76,100,8.83,PF,2024-11-12
33,puerto ayora,-0.7393,-90.3518,75.542,80,90,3.58,EC,2024-11-12
34,leticia,-4.2153,-69.9406,96.782,49,75,2.06,CO,2024-11-12
35,illizi,26.4833,8.4667,75.61400000000003,25,100,3.04,DZ,2024-11-12
36,sindirgi,39.2413,28.1784,52.268000000000086,71,95,1.0,TR,2024-11-12
37,yabelo,4.8833,38.0833,64.67000000000006,62,88,4.22,ET,2024-11-12
38,bredasdorp,-34.5322,20.0403,63.03200000000002,70,6,4.88,ZA,2024-11-12
39,gebeit,21.0667,36.3167,74.60600000000002,60,2,5.04,SD,2024-11-12
40,chagoda,59.164,35.3285,33.062000000000054,94,100,2.43,RU,2024-11-12
41,carnarvon,-24.8667,113.6333,71.36600000000001,77,76,8.68,AU,2024-11-12
42,port isabel,26.0734,-97.2086,84.23600000000008,65,6,2.68,US,2024-11-12
43,nerja,36.7585,-3.8873,64.94000000000003,78,14,1.21,ES,2024-11-12
44,port-aux-francais,-49.35,70.2167,38.39000000000002,81,69,11.71,TF,2024-11-12
45,tolanaro,-25.0319,46.9987,77.07200000000003,83,20,1.03,MG,2024-11-12
46,inebolu,41.9747,33.7608,55.31000000000008,86,71,3.81,TR,2024-11-12
47,lihue,21.9789,-159.3672,74.78600000000007,83,20,6.69,US,2024-11-12
48,coahuayana de hidalgo,18.7,-103.6583,87.38600000000007,59,69,1.38,MX,2024-11-12
49,la sarre,48.8002,-79.1996,30.48800000000005,68,61,3.35,CA,2024-11-12
50,avarua,-21.2078,-159.775,73.45400000000005,64,99,1.54,CK,2024-11-12
51,ribeira grande,38.5167,-28.7,66.7760000000001,94,75,2.57,PT,2024-11-12
52,salinas,36.6777,-121.6555,57.50600000000003,87,0,2.06,US,2024-11-12
53,indianola,41.3581,-93.5574,48.90200000000008,66,1,1.34,US,2024-11-12
54,tiksi,71.6872,128.8694,-6.39399999999997,100,99,1.72,RU,2024-11-12
55,longyearbyen,78.2186,15.6401,35.438000000000045,87,75,8.23,SJ,2024-11-12
56,port lincoln,-34.7333,135.8667,56.82200000000004,76,25,4.41,AU,2024-11-12
57,talnakh,69.4865,88.3972,-15.10599999999998,95,98,1.45,RU,2024-11-12
58,ushuaia,-54.8,-68.3,58.658,55,20,5.66,AR,2024-11-12
59,pocone,-16.2567,-56.6228,91.47200000000004,50,67,2.93,BR,2024-11-12
60,aleksandrovsk-sakhalinskiy,50.8975,142.1561,25.970000000000063,50,69,5.3,RU,2024-11-12
61,bethel,41.3712,-73.414,51.908,51,40,6.17,US,2024-11-12
62,vorgashor,67.5833,63.95,-14.31399999999998,100,99,1.56,RU,2024-11-12
63,kalymnos,36.95,26.9833,63.932000000000016,72,20,1.03,GR,2024-11-12
64,rawson,-43.3002,-65.1023,71.88800000000005,30,0,7.2,AR,2024-11-12
65,anadyr,64.75,177.4833,28.904000000000053,86,75,9.0,RU,2024-11-12
66,ilulissat,69.2167,-51.1,24.818000000000087,93,75,3.6,GL,2024-11-12
67,rongelap,11.1635,166.8941,82.22000000000006,77,70,5.33,MH,2024-11-12
68,west island,-12.1568,96.8225,78.78200000000001,83,40,4.12,CC,2024-11-12
69,nuku'alofa,-21.1333,-175.2,71.942,94,100,6.17,TO,2024-11-12
70,okhotsk,59.3833,143.3,4.298000000000023,71,15,8.25,RU,2024-11-12
71,bilibino,68.0546,166.4372,-12.909999999999982,100,23,2.21,RU,2024-11-12
72,svetlyy,54.675,20.1347,33.36800000000009,73,3,0.96,RU,2024-11-12
73,chonchi,-42.6128,-73.8092,58.35200000000008,64,99,1.32,CL,2024-11-12
74,skeldon,5.8833,-57.1333,86.63000000000004,58,99,2.51,GY,2024-11-12
75,thompson,55.7435,-97.8558,37.56200000000005,81,100,2.57,CA,2024-11-12
76,kish,26.5578,54.0194,80.87000000000006,74,0,3.09,IR,2024-11-12
77,cidreira,-30.1811,-50.2056,67.91000000000008,46,49,7.42,BR,2024-11-12
78,kodinsk,58.6881,99.1844,13.28000000000004,80,100,4.05,RU,2024-11-12
79,port pirie,-33.1833,138.0167,60.29600000000005,74,100,5.32,AU,2024-11-12
80,qaqortoq,60.7167,-46.0333,23.882000000000016,76,83,4.6,GL,2024-11-12
81,hithadhoo,-0.6,73.0833,83.12000000000006,77,62,7.02,MV,2024-11-12
82,jamestown,42.097,-79.2353,44.024000000000015,65,100,2.57,US,2024-11-12
83,volodarskiy,46.4013,48.5409,36.48200000000001,51,21,2.91,RU,2024-11-12
84,wolbrom,50.3796,19.7583,32.59400000000007,69,64,0.8,PL,2024-11-12
85,sinabang,2.4803,96.3801,78.94400000000007,84,91,0.79,ID,2024-11-12
86,banda aceh,5.5577,95.3222,80.52800000000006,80,89,1.88,ID,2024-11-12
87,al mishkhab,31.8042,44.4911,71.708,46,0,3.88,IQ,2024-11-12
88,hamilton,39.1834,-84.5333,51.78200000000002,68,100,4.63,US,2024-11-12
89,lebu,-37.6167,-73.65,57.43399999999999,73,47,9.3,CL,2024-11-12
90,san patricio,28.017,-97.5169,82.34600000000005,53,1,4.48,US,2024-11-12
91,ntungamo,-0.8833,29.65,65.53399999999999,95,84,1.18,UG,2024-11-12
92,minas de marcona,-15.2119,-75.1103,68.61200000000005,53,67,6.25,PE,2024-11-12
93,hilo,19.7297,-155.09,72.10400000000006,91,75,3.6,US,2024-11-12
94,puerto natales,-51.7236,-72.4875,57.65,77,75,2.06,CL,2024-11-12
95,port mathurin,-19.6833,63.4167,75.95600000000003,80,1,9.04,MU,2024-11-12
96,codrington,-38.2667,141.9667,57.938000000000045,97,80,5.59,AU,2024-11-12
97,iqaluit,63.7506,-68.5145,6.53000000000004,77,20,2.06,CA,2024-11-12
98,wailua homesteads,22.0669,-159.378,74.192,95,20,6.69,US,2024-11-12
99,ponta delgada,37.7333,-25.6667,70.52000000000007,83,40,6.69,PT,2024-11-12
100,yuzhno-kurilsk,44.0306,145.8556,40.38800000000005,75,100,12.01,RU,2024-11-12
101,lundazi,-12.2929,33.1782,76.29800000000003,33,4,1.6,ZM,2024-11-12
102,thinadhoo,0.5333,72.9333,82.61600000000001,77,97,6.89,MV,2024-11-12
103,el jem,35.3,10.7167,65.26400000000004,61,6,4.98,TN,2024-11-12
104,allen,41.0706,-85.0144,46.292,71,40,7.2,US,2024-11-12
105,iskateley,67.6803,53.1512,14.68399999999999,81,100,5.13,RU,2024-11-12
106,gorontalo,0.5412,123.0595,74.69600000000005,96,100,1.43,ID,2024-11-12
107,hami,42.8,93.45,49.02800000000006,53,83,4.73,CN,2024-11-12
108,kertih,4.5141,103.4483,75.21800000000009,94,92,0.0,MY,2024-11-12
109,newman,37.3138,-121.0208,56.87600000000009,61,3,2.5,US,2024-11-12
110,whitehorse,60.7161,-135.0538,23.77400000000001,93,100,1.03,CA,2024-11-12
111,ayacucho,-13.1583,-74.2239,67.85600000000002,40,20,3.09,PE,2024-11-12
112,san pedro pochutla,15.7333,-96.4667,91.11200000000004,60,86,2.38,MX,2024-11-12
113,huayin,34.5675,110.0921,59.25200000000008,81,98,1.67,CN,2024-11-12
114,sao joao da barra,-21.6403,-41.0511,91.49000000000002,79,2,5.36,BR,2024-11-12
115,fort st. john,56.2499,-120.8529,17.491999999999997,79,75,1.54,CA,2024-11-12
116,faya-largeau,17.9257,19.1043,78.04400000000007,17,1,5.57,TD,2024-11-12
117,coquimbo,-29.9533,-71.3436,64.97600000000008,61,40,7.72,CL,2024-11-12
118,puerto baquerizo moreno,-0.9,-89.6,77.99000000000002,61,20,5.66,EC,2024-11-12
119,vacaria,-28.5122,-50.9339,61.268000000000086,46,100,3.58,BR,2024-11-12
120,gummi,12.1436,5.1081,84.41600000000001,26,8,3.22,NG,2024-11-12
121,boende,-0.2167,20.8667,76.38800000000005,79,98,1.21,CD,2024-11-12
122,rio san juan,19.6439,-70.0763,84.32600000000009,71,95,4.9,DO,2024-11-12
123,baltasi,56.3462,50.2062,29.156000000000027,89,97,5.42,RU,2024-11-12
124,caibarien,22.5206,-79.4669,82.09400000000008,82,37,5.66,CU,2024-11-12
125,onguday,50.75,86.15,10.544000000000077,77,2,1.64,RU,2024-11-12
126,rach gia,10.0167,105.0833,81.57200000000003,78,93,1.87,VN,2024-11-12
127,arraial do cabo,-22.9661,-42.0278,93.16400000000004,51,0,6.69,BR,2024-11-12
128,tazovsky,67.4667,78.7,-9.417999999999983,94,85,5.12,RU,2024-11-12
129,nar'yan-mar,67.6713,53.087,15.008000000000004,81,100,5.19,RU,2024-11-12
130,anthiyur,11.5833,77.6,79.68200000000002,77,99,0.89,IN,2024-11-12
131,pontes e lacerda,-15.2261,-59.3353,81.35600000000002,83,92,2.5,BR,2024-11-12
132,timmins,48.4669,-81.3331,26.420000000000066,93,100,2.57,CA,2024-11-12
133,la peca,-5.6111,-78.435,91.634,28,51,1.36,PE,2024-11-12
134,tura,25.5198,90.2201,65.37200000000004,86,0,1.73,IN,2024-11-12
135,ghanzi,-21.5667,21.7833,81.96800000000009,35,62,3.79,BW,2024-11-12
136,praia da vitoria,38.7333,-27.0667,70.05200000000008,88,40,6.99,PT,2024-11-12
137,port elizabeth,-33.918,25.5701,64.68800000000005,92,20,11.83,ZA,2024-11-12
138,barcelos,41.5388,-8.6151,56.642,76,41,1.93,PT,2024-11-12
139,toliara,-23.35,43.6667,77.03600000000007,69,93,5.62,MG,2024-11-12
140,enewetak,11.3474,162.3373,82.92200000000004,76,79,4.53,MH,2024-11-12
141,flying fish cove,-10.4217,105.6791,78.47600000000008,94,100,3.09,CX,2024-11-12
142,labuan,5.2767,115.2417,79.16000000000008,100,40,0.0,MY,2024-11-12
143,shibetsu,43.659,145.132,38.31800000000008,68,73,10.8,JP,2024-11-12
144,ahfir,34.9537,-2.1003,66.81200000000005,70,0,0.97,MA,2024-11-12
145,howrah,22.5892,88.3103,77.0,73,20,0.0,IN,2024-11-12
146,st. john's,47.5649,-52.7093,55.56200000000005,98,100,6.17,CA,2024-11-12
147,badger,64.8,-147.5333,5.252000000000077,93,100,0.9,US,2024-11-12
148,kalevala,65.2,31.1667,33.29600000000005,99,100,2.26,RU,2024-11-12
149,tabas,33.5959,56.9244,67.01000000000008,34,53,1.62,IR,2024-11-12
150,nandurbar,21.3667,74.25,76.74800000000002,38,41,2.12,IN,2024-11-12
151,la'ie,21.6477,-157.9253,76.1,79,32,2.24,US,2024-11-12
152,polyarnyy,69.1989,33.4478,34.80800000000001,86,100,3.17,RU,2024-11-12
153,santa branca,-23.3967,-45.8839,92.87600000000008,31,40,5.14,BR,2024-11-12
154,port augusta,-32.5,137.7667,61.556000000000026,69,68,7.6,AU,2024-11-12
155,san sebastian de la gomera,28.0916,-17.1133,73.76000000000008,73,20,3.6,ES,2024-11-12
156,kaa-khem,51.6833,94.7333,15.458000000000006,57,72,2.77,RU,2024-11-12
157,itacare,-14.2775,-38.9967,80.76200000000006,71,32,4.98,BR,2024-11-12
158,belel,7.05,14.4333,69.47600000000008,53,45,1.8,CM,2024-11-12
159,hermanus,-34.4187,19.2345,62.79800000000002,84,11,1.29,ZA,2024-11-12
160,yarmouth,41.7057,-70.2286,53.94199999999999,62,0,14.31,US,2024-11-12
161,taoudenni,22.6783,-3.9836,83.37200000000004,15,0,2.99,ML,2024-11-12
162,merizo village,13.2658,144.6691,79.358,90,100,8.4,GU,2024-11-12
163,klyuchi,52.2667,79.1667,16.88000000000004,78,99,4.89,RU,2024-11-12
164,bikenibeu village,1.3673,173.1241,80.56400000000004,78,20,4.63,KI,2024-11-12
165,utrik,11.2278,169.8474,83.22800000000007,72,46,6.82,MH,2024-11-12
166,vadso,70.0744,29.7487,37.56200000000005,87,75,3.09,NO,2024-11-12
167,kingston,17.997,-76.7936,90.158,74,20,3.6,JM,2024-11-12
168,punta arenas,-53.15,-70.9167,51.908,82,20,5.66,CL,2024-11-12
169,keflavik,64.0049,-22.5624,45.03200000000002,65,100,18.01,IS,2024-11-12
170,georgetown,5.4112,100.3354,82.32800000000006,87,40,1.03,MY,2024-11-12
171,auki,-8.7676,160.7034,77.43200000000002,90,100,1.78,SB,2024-11-12
172,aykhal,66.0,111.5,2.1200000000000614,99,100,2.14,RU,2024-11-12
173,karratha,-20.7377,116.8463,82.68800000000005,47,2,5.78,AU,2024-11-12
174,mawlaik,23.6333,94.4167,68.46800000000009,91,83,0.38,MM,2024-11-12
175,baoding,38.8511,115.4903,54.17600000000009,70,100,1.09,CN,2024-11-12
176,holualoa,19.6228,-155.9522,70.82600000000009,84,40,1.54,US,2024-11-12
177,luza,60.6308,47.2512,30.43399999999999,90,100,3.21,RU,2024-11-12
178,yellowknife,62.456,-114.3525,18.41000000000008,99,100,5.14,CA,2024-11-12
179,petropavlovsk-kamchatsky,53.0452,158.6483,23.594000000000072,50,20,4.0,RU,2024-11-12
180,vilyuchinsk,52.9306,158.4028,25.07000000000006,78,47,5.21,RU,2024-11-12
181,aioun,16.6614,-9.6149,85.442,13,0,2.38,MR,2024-11-12
182,upper dir,35.2058,71.8756,50.504000000000055,60,23,2.35,PK,2024-11-12
183,korsakov,46.6328,142.7813,22.838000000000044,64,23,5.77,RU,2024-11-12
184,cholula,19.0641,-98.3035,74.35400000000006,27,20,2.24,MX,2024-11-12
185,isangel,-19.55,169.2667,74.10200000000007,87,1,2.95,VU,2024-11-12
186,lautoka,-17.6167,177.4667,75.05600000000003,88,20,1.03,FJ,2024-11-12
187,buenos aires,-34.6132,-58.3772,75.99199999999999,42,0,6.17,AR,2024-11-12
188,constantia,44.1833,28.65,41.68399999999999,76,89,6.41,RO,2024-11-12
189,akureyri,65.6835,-18.0878,46.32800000000007,53,75,15.43,IS,2024-11-12
190,nabire,-3.3667,135.4833,74.35400000000006,94,100,1.53,ID,2024-11-12
191,iwaki,37.05,140.8833,59.0,73,1,4.25,JP,2024-11-12
192,saint joseph,39.7686,-94.8466,53.54600000000005,58,0,5.81,US,2024-11-12
193,atherton,53.5237,-2.4935,48.254000000000055,82,100,1.33,GB,2024-11-12
194,kodiak,57.79,-152.4072,33.31400000000004,80,75,2.06,US,2024-11-12
195,itaituba,-4.2761,-55.9836,103.22600000000008,26,100,2.19,BR,2024-11-12
196,rovinj,45.08,13.64,50.846000000000046,58,6,3.95,HR,2024-11-12
197,touros,-5.1989,-35.4608,85.47800000000007,54,52,5.76,BR,2024-11-12
198,richards bay,-28.783,32.0377,69.15200000000007,90,100,3.54,ZA,2024-11-12
199,luderitz,-26.6481,15.1594,69.53000000000004,56,38,9.83,,2024-11-12
200,sitka,57.0531,-135.33,42.69199999999999,81,100,2.57,US,2024-11-12
201,riversdale,18.1659,-76.9642,88.05200000000008,70,89,1.1,JM,2024-11-12
202,qianzhou,28.3167,109.7167,63.608,71,93,1.35,CN,2024-11-12
203,nyurba,63.2842,118.3319,12.883999999999991,97,99,1.26,RU,2024-11-12
204,saint-joseph,-21.3667,55.6167,73.77800000000006,78,67,4.76,RE,2024-11-12
205,ulsteinvik,62.3432,5.8487,54.320000000000064,77,100,1.34,NO,2024-11-12
206,colchani,-20.3,-66.9333,67.71200000000006,17,0,6.04,BO,2024-11-12
207,gore,-46.1028,168.9436,45.33800000000005,96,10,0.83,NZ,2024-11-12
208,zambezi,-13.5432,23.1047,69.83600000000007,73,37,2.61,ZM,2024-11-12
209,juba,4.8517,31.5825,79.934,62,47,1.58,SS,2024-11-12
210,tual,-5.6667,132.75,80.816,81,100,3.46,ID,2024-11-12
211,new norfolk,-42.7826,147.0587,56.714000000000034,76,61,1.15,AU,2024-11-12
212,khanpur,28.6453,70.6567,77.86400000000003,28,0,3.05,PK,2024-11-12
213,vorkuta,67.5,64.0,-13.125999999999934,100,99,1.58,RU,2024-11-12
214,patterson,37.4716,-121.1297,52.10600000000003,68,2,2.16,US,2024-11-12
215,fort mcmurray,56.7268,-111.381,36.98600000000007,86,100,7.2,CA,2024-11-12
216,jinghong,21.991,100.7341,64.058,97,0,1.41,CN,2024-11-12
217,el vigia,8.6219,-71.6506,86.88200000000002,60,86,2.0,VE,2024-11-12
218,mount pearl,47.5166,-52.7813,55.92200000000004,96,100,6.17,CA,2024-11-12
219,pollachi,10.6667,77.0167,74.26400000000004,87,97,1.11,IN,2024-11-12
220,trincomalee,8.5711,81.2335,81.35600000000002,80,94,2.16,LK,2024-11-12
221,lepsy,46.235,78.9456,28.43600000000007,62,100,4.59,KZ,2024-11-12
222,naxos,37.1056,25.3764,64.31000000000009,72,20,1.54,GR,2024-11-12
223,kalabo,-14.97,22.6814,70.26800000000009,75,76,2.51,ZM,2024-11-12
224,mount isa,-20.7333,139.5,85.766,26,54,4.63,AU,2024-11-12
225,aiud,46.3,23.7167,40.208000000000006,84,99,0.59,RO,2024-11-12
226,flin flon,54.7682,-101.865,37.23800000000004,81,40,6.17,CA,2024-11-12
227,tsiombe,-25.3,45.4833,72.42800000000007,89,36,2.36,MG,2024-11-12
228,baruun-urt,46.6806,113.2792,29.42600000000009,65,5,3.84,MN,2024-11-12
229,biltine,14.5333,20.9167,83.80400000000006,17,1,4.57,TD,2024-11-12
230,beberibe,-4.1797,-38.1306,84.308,55,31,4.89,BR,2024-11-12
231,caracal,44.1167,24.35,37.56200000000005,96,100,0.75,RO,2024-11-12
232,namibe,-15.1961,12.1522,73.00400000000005,70,73,5.46,AO,2024-11-12
233,la ronge,55.1001,-105.2842,35.852000000000075,87,100,4.63,CA,2024-11-12
234,metlili chaamba,32.2667,3.6333,67.13600000000007,34,0,3.6,DZ,2024-11-12
235,mandalgovi,45.7625,106.2708,31.28000000000004,44,6,4.03,MN,2024-11-12
236,nizhnesortymskiy,62.4397,71.7603,-8.589999999999968,98,58,3.5,RU,2024-11-12
237,duayaw-nkwanta,7.1724,-2.1028,79.592,64,86,1.12,GH,2024-11-12
238,raja,8.4596,25.678,82.74199999999999,34,23,1.98,SS,2024-11-12
239,chibougamau,49.9168,-74.3659,26.22200000000004,80,75,6.69,CA,2024-11-12
240,box elder,41.5005,-112.8764,43.610000000000085,51,100,11.35,US,2024-11-12
241,margate,51.3813,1.3862,51.69199999999999,76,52,1.79,GB,2024-11-12
242,hadibu,12.65,54.0333,78.33200000000002,74,1,4.01,YE,2024-11-12
243,kailua-kona,19.6406,-155.9956,74.55200000000008,81,40,1.54,US,2024-11-12
244,garachico,28.7781,-17.7646,68.108,68,40,5.66,ES,2024-11-12
245,carupano,10.6678,-63.2585,84.542,71,99,3.46,VE,2024-11-12
246,maun,-19.9833,23.4167,80.56400000000004,57,20,2.57,BW,2024-11-12
247,sidi okba,34.7451,5.8983,71.88800000000005,33,20,2.06,DZ,2024-11-12
248,nushki,29.5542,66.0215,60.58399999999999,21,0,1.69,PK,2024-11-12
249,amga,60.8953,131.9608,-3.981999999999964,100,93,0.8,RU,2024-11-12
250,novobelokatay,55.7062,58.9549,26.02400000000001,96,100,6.28,RU,2024-11-12
251,greymouth,-42.4667,171.2,43.86200000000006,89,13,2.4,NZ,2024-11-12
252,angaur state,6.906,134.13,82.94000000000003,73,70,1.36,PW,2024-11-12
253,dwarka,22.2394,68.9678,81.266,65,0,5.92,IN,2024-11-12
254,korla,41.7597,86.1469,45.55400000000005,57,43,1.51,CN,2024-11-12
255,vila franca do campo,37.7167,-25.4333,70.21400000000003,99,100,5.07,PT,2024-11-12
256,garoowe,8.4054,48.4845,80.52800000000006,60,75,8.99,SO,2024-11-12
257,puerto aysen,-45.4,-72.7,51.11600000000001,100,100,2.41,CL,2024-11-12
258,aral,40.5156,81.2636,47.42600000000009,56,99,1.89,CN,2024-11-12
259,benghazi,32.1167,20.0667,73.41800000000009,43,6,4.57,LY,2024-11-12
260,plouzane,48.3833,-4.6167,51.98000000000004,76,75,6.69,FR,2024-11-12
261,ciudad bolivar,8.1222,-63.5497,92.984,47,71,3.9,VE,2024-11-12
262,canutama,-6.5339,-64.3831,101.93000000000004,30,83,1.33,BR,2024-11-12
263,santa elena de uairen,4.6167,-61.1333,79.68200000000002,62,84,2.04,VE,2024-11-12
264,ugoofaaru,5.6667,73.0,83.13800000000005,71,11,3.79,MV,2024-11-12
265,happy valley-goose bay,53.3168,-60.3315,32.306000000000026,86,100,4.63,CA,2024-11-12
266,eyl,7.9803,49.8164,79.50200000000008,81,15,7.75,SO,2024-11-12
267,alofi,-19.0595,-169.9187,73.292,88,100,3.6,NU,2024-11-12
268,broken hill,-31.95,141.4333,62.29400000000008,74,28,9.93,AU,2024-11-12
269,haiku-pauwela,20.9219,-156.3051,74.24600000000005,81,20,6.71,US,2024-11-12
270,karungdong,5.8844,121.263,79.84400000000008,82,48,0.81,PH,2024-11-12
271,inirida,3.8653,-67.9239,99.19400000000007,38,21,0.3,CO,2024-11-12
272,al hoceima,35.2433,-3.9309,65.42600000000009,77,40,4.63,MA,2024-11-12
273,zimovniki,47.1483,42.4633,35.852000000000075,68,29,3.4,RU,2024-11-12
274,afif,23.9065,42.9172,71.61800000000008,23,0,0.83,SA,2024-11-12
275,hawaiian paradise park,19.5933,-154.9731,71.88800000000005,96,75,3.6,US,2024-11-12
276,katsuren-haebaru,26.3369,127.8719,77.01800000000009,88,100,2.57,JP,2024-11-12
277,lugovoye,42.9094,72.7178,40.06400000000004,83,100,1.57,KZ,2024-11-12
278,callao,-12.0667,-77.15,68.28800000000004,73,75,4.12,PE,2024-11-12
279,prado,-17.3411,-39.2208,81.44600000000005,75,0,6.78,BR,2024-11-12
280,beauharnois,45.3168,-73.8659,45.01400000000003,50,20,7.72,CA,2024-11-12
281,tabou,4.423,-7.3528,80.38399999999999,75,54,2.48,CI,2024-11-12
282,daru,-9.0763,143.2092,78.71000000000008,90,100,4.92,PG,2024-11-12
283,ain leuh,33.2921,-5.3384,55.22000000000006,50,98,1.45,MA,2024-11-12
284,leshan,29.5623,103.7639,62.85200000000008,89,100,1.49,CN,2024-11-12
285,labytnangi,66.6572,66.4183,-9.705999999999976,91,16,2.13,RU,2024-11-12
286,colonia,50.9333,6.95,49.11800000000009,86,100,4.12,DE,2024-11-12
287,carutapera,-1.195,-46.02,85.22600000000008,62,85,4.74,BR,2024-11-12
288,alice springs,-23.7,133.8833,72.95,73,40,3.6,AU,2024-11-12
289,afaahiti,-17.75,-149.2833,74.48000000000005,77,100,7.89,PF,2024-11-12
290,belem de sao francisco,-8.7539,-38.9658,85.40600000000003,48,89,2.19,BR,2024-11-12
291,isna,25.2934,32.554,71.78000000000004,25,16,3.56,EG,2024-11-12
292,mugia,43.1041,-9.2179,56.912000000000056,72,53,11.37,ES,2024-11-12
293,walvis bay,-22.9575,14.5053,65.35400000000006,72,0,5.66,,2024-11-12
